comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
comp_of_NN(sent65_ph0_w1,sent65_ph2_w2).
mod_att_NN(sent65_ph2_w1,sent65_ph2_w2).
mod_att_NN(sent65_ph2_w0,sent65_ph2_w1).
comp_during_NN(sent65_ph0_w1,sent65_ph4_w0).
comp_in_NN(sent65_ph4_w0,sent65_ph6_w0).
subj_VN(sent65_ph0_w1,sent65_ph7_w0).
obj_VN(sent65_ph7_w0,sent65_ph8_w1).
comp_of_NN(sent65_ph8_w1,sent65_ph10_w2).
mod_att_NADJ(sent65_ph10_w1,sent65_ph10_w2).
obj_VN(sent65_ph7_w0,sent65_ph12_w1).
comp_of_NN(sent65_ph12_w1,sent65_ph14_w2).
mod_att_NN(sent65_ph14_w1,sent65_ph14_w2).
appos(sent65_ph14_w2,sent65_ph14_w3).
subj_V_PASSN(sent65_ph14_w2,sent65_ph15_w0).
comp_in_V_PASSN(sent65_ph15_w0,sent65_ph17_w1).
obj_VN(sent66_ph2_w0,sent66_ph3_w0).
mod_VADV(sent66_ph1_w0,sent66_ph2_w0).
comp_in_VN(sent66_ph5_w0,sent66_ph8_w1).
subj_VN(sent66_ph0_w2,sent66_ph2_w0).
appos(sent66_ph6_w1,sent66_ph6_w2).
mod_att_NN(sent66_ph13_w1,sent66_ph13_w2).
obj_VN(sent66_ph5_w0,sent66_ph6_w1).
comp_by_VV(sent66_ph2_w0,sent66_ph5_w0).
comp_of_NN(sent66_ph11_w1,sent66_ph13_w2).
subj_VN(sent66_ph8_w1,sent66_ph10_w0).
mod_att_NN(sent66_ph0_w1,sent66_ph0_w2).
obj_VN(sent66_ph10_w0,sent66_ph11_w1).
mod_att_NADJ(sent67_ph0_w0,sent67_ph0_w4).
mod_att_NADJ(sent67_ph0_w1,sent67_ph0_w4).
mod_att_NADJ(sent67_ph0_w3,sent67_ph0_w4).
mod_ADJN(sent67_ph0_w2,sent67_ph0_w3).
appos(sent67_ph0_w4,sent67_ph1_w0).
appos(sent67_ph0_w4,sent67_ph2_w0).
appos(sent67_ph0_w4,sent67_ph4_w0).
subj_VN(sent67_ph0_w4,sent67_ph4_w1).
subj_V_PASSN(sent67_ph0_w4,sent67_ph7_w2).
obj_VN(sent67_ph4_w1,sent67_ph4_w2).
comp_with_NN(sent67_ph4_w2,sent67_ph6_w2).
mod_V_PASSADV(sent67_ph7_w1,sent67_ph7_w2).
mod_att_NADJ(sent67_ph6_w1,sent67_ph6_w2).
mod_ADJADV(sent67_ph6_w0,sent67_ph6_w1).
subj_VN(sent68_ph0_w1,sent68_ph1_w0).
mod_att_NADJ(sent68_ph3_w1,sent68_ph3_w2).
comp_of_NN(sent68_ph3_w2,sent68_ph5_w0).
comp_in_NN(sent68_ph3_w2,sent68_ph7_w1).
mod_att_NADJ(sent68_ph7_w0,sent68_ph7_w1).
subj_VN(sent68_ph3_w2,sent68_ph8_w2).
mod_VADV(sent68_ph8_w1,sent68_ph8_w2).
obj_VN(sent68_ph8_w2,sent68_ph9_w1).
comp_from_NN(sent68_ph9_w1,sent68_ph11_w2).
mod_att_NADJ(sent68_ph11_w1,sent68_ph11_w2).
mod_VADV(sent68_ph12_w0,sent68_ph13_w0).
subj_VN(sent68_ph3_w2,sent68_ph13_w0).
obj_VN(sent68_ph13_w0,sent68_ph14_w0).
mod_att_NADJ(sent68_ph16_w1,sent68_ph16_w2).
mod_pred_NADJ(sent68_ph16_w2,sent68_ph18_w0).
mod_att_NN(sent68_ph9_w0,sent68_ph9_w1).
subj_VN(sent69_ph0_w1,sent69_ph1_w0).
obj_VN(sent69_ph1_w0,sent69_ph2_w3).
mod_att_NN(sent69_ph2_w2,sent69_ph2_w3).
mod_att_NN(sent69_ph2_w1,sent69_ph2_w3).
mod_att_NN(sent69_ph2_w0,sent69_ph2_w1).
subj_VN(sent69_ph2_w3,sent69_ph4_w0).
obj_VN(sent69_ph4_w0,sent69_ph5_w1).
mod_att_NN(sent69_ph5_w0,sent69_ph5_w1).
obj_VN(sent69_ph1_w0,sent69_ph6_w0).
mod_post_NADJ(sent69_ph6_w0,sent69_ph7_w0).
comp_in_ADJN(sent69_ph7_w0,sent69_ph9_w4).
mod_att_NADJ(sent69_ph9_w1,sent69_ph9_w4).
mod_att_NADJ(sent69_ph9_w3,sent69_ph9_w4).
subj_VN(sent69_ph6_w0,sent69_ph11_w0).
obj_VN(sent69_ph11_w0,sent69_ph12_w4).
mod_att_NN(sent69_ph12_w3,sent69_ph12_w4).
mod_att_NADJ(sent69_ph12_w1,sent69_ph12_w3).
mod_att_NN(sent69_ph12_w2,sent69_ph12_w3).
obj_VN(sent69_ph1_w0,sent69_ph12_w5).
subj_VN(sent69_ph12_w5,sent69_ph14_w0).
obj_VN(sent69_ph14_w0,sent69_ph15_w3).
comp_of_NN(sent69_ph15_w3,sent69_ph17_w0).
appos(sent69_ph15_w3,sent69_ph15_w4).
appos(sent69_ph15_w3,sent69_ph15_w6).
mod_att_NADJ(sent69_ph15_w1,sent69_ph15_w3).
mod_att_NN(sent69_ph15_w2,sent69_ph15_w3).
obj_VN(sent69_ph1_w0,sent69_ph17_w1).
comp_of_NN(sent69_ph17_w1,sent69_ph19_w0).
subj_VN(sent69_ph17_w1,sent69_ph21_w0).
obj_VN(sent69_ph21_w0,sent69_ph22_w4).
mod_att_NN(sent69_ph22_w3,sent69_ph22_w4).
mod_att_NN(sent69_ph22_w2,sent69_ph22_w3).
mod_att_NN(sent69_ph22_w1,sent69_ph22_w3).
mod_att_NN(sent69_ph22_w0,sent69_ph22_w1).
obj_VN(sent69_ph1_w0,sent69_ph22_w6).
appos(sent69_ph22_w6,sent69_ph23_w2).
mod_att_NADJ(sent69_ph23_w1,sent69_ph23_w2).
comp_of_NN(sent69_ph23_w2,sent69_ph25_w3).
mod_att_NN(sent69_ph25_w2,sent69_ph25_w3).
mod_att_NN(sent69_ph25_w1,sent69_ph25_w2).
subj_VN(sent69_ph22_w6,sent69_ph29_w0).
comp_in_VN(sent69_ph28_w0,sent69_ph29_w0).
obj_VN(sent69_ph29_w0,sent69_ph30_w5).
mod_att_NN(sent69_ph30_w2,sent69_ph30_w4).
mod_att_NN(sent69_ph30_w1,sent69_ph30_w2).
mod_att_NN(sent69_ph30_w3,sent69_ph30_w4).
mod_att_NN(sent69_ph30_w4,sent69_ph30_w5).
mod_VADV(sent70_ph1_w1,sent70_ph2_w0).
subj_VN(sent70_ph0_w0,sent70_ph1_w1).
comp_by_V_PASSN(sent70_ph7_w1,sent70_ph9_w3).
comp_of_NN(sent70_ph4_w1,sent70_ph6_w0).
appos(sent70_ph9_w3,sent70_ph9_w4).
mod_att_NN(sent70_ph9_w2,sent70_ph9_w3).
mod_att_NADJ(sent70_ph9_w1,sent70_ph9_w3).
subj_V_PASSN(sent70_ph4_w1,sent70_ph7_w1).
mod_VADV(sent71_ph0_w0,sent71_ph2_w0).
subj_VN(sent71_ph1_w0,sent71_ph2_w0).
mod_att_NADJ(sent71_ph4_w0,sent71_ph4_w1).
comp_of_NN(sent71_ph4_w1,sent71_ph6_w0).
subj_VN(sent71_ph4_w1,sent71_ph7_w0).
obj_VN(sent71_ph7_w0,sent71_ph8_w1).
comp_of_NN(sent71_ph8_w1,sent71_ph10_w3).
mod_att_NADJ(sent71_ph10_w0,sent71_ph10_w3).
mod_att_NADJ(sent71_ph10_w2,sent71_ph10_w3).
subj_VN(sent71_ph10_w3,sent71_ph14_w0).
comp_like_VN(sent71_ph13_w0,sent71_ph14_w0).
comp_under_VN(sent71_ph14_w0,sent71_ph16_w1).
comp_of_NN(sent71_ph16_w1,sent71_ph18_w5).
mod_att_NN(sent71_ph18_w1,sent71_ph18_w2).
mod_att_NN(sent71_ph18_w2,sent71_ph18_w4).
mod_att_NN(sent71_ph18_w3,sent71_ph18_w4).
mod_att_NN(sent71_ph18_w4,sent71_ph18_w5).
comp_in_V_PASSN(sent72_ph1_w0,sent72_ph6_w2).
comp_to_NN(sent72_ph1_w0,sent72_ph5_w1).
mod_ADJN(sent72_ph3_w2,sent72_ph3_w3).
mod_att_NADJ(sent72_ph3_w3,sent72_ph5_w1).
mod_att_NADJ(sent72_ph5_w0,sent72_ph5_w1).
mod_ADJN(sent72_ph3_w4,sent72_ph5_w1).
subj_V_PASSN(sent72_ph5_w2,sent72_ph6_w2).
comp_in_V_PASSN(sent72_ph6_w2,sent72_ph8_w0).
mod_V_PASSADV(sent72_ph6_w1,sent72_ph6_w2).
comp_to_NN(sent72_ph8_w0,sent72_ph10_w2).
mod_att_NN(sent72_ph10_w1,sent72_ph10_w2).
mod_att_NN(sent72_ph10_w0,sent72_ph10_w1).
mod_att_NADJ(sent72_ph3_w1,sent72_ph5_w1).
subj_VN(sent73_ph0_w1,sent73_ph1_w0).
mod_att_NN(sent73_ph3_w1,sent73_ph3_w2).
subj_VN(sent73_ph3_w2,sent73_ph4_w0).
comp_as_VN(sent73_ph4_w0,sent73_ph6_w2).
mod_att_NADJ(sent73_ph6_w1,sent73_ph6_w2).
comp_of_NN(sent73_ph6_w2,sent73_ph8_w2).
mod_att_NN(sent73_ph8_w1,sent73_ph8_w2).
mod_post_NADJ(sent73_ph10_w1,sent73_ph10_w2).
mod_att_NN(sent73_ph10_w1,sent73_ph10_w5).
mod_att_NN(sent73_ph10_w4,sent73_ph10_w5).
mod_att_NN(sent73_ph10_w3,sent73_ph10_w4).
comp_by_VV(sent73_ph4_w0,sent73_ph12_w0).
obj_VN(sent73_ph12_w0,sent73_ph13_w1).
mod_att_NADJ(sent73_ph13_w0,sent73_ph13_w1).
comp_from_NN(sent73_ph13_w1,sent73_ph16_w5).
mod_att_NADJ(sent73_ph16_w4,sent73_ph16_w5).
mod_ADJN(sent73_ph16_w1,sent73_ph16_w4).
mod_ADJN(sent73_ph16_w3,sent73_ph16_w4).
subj_V_PASSN(sent73_ph3_w2,sent73_ph18_w2).
subj_VN(sent73_ph3_w2,sent73_ph20_w0).
comp_under_VN(sent73_ph20_w0,sent73_ph23_w1).
mod_att_NADJ(sent73_ph22_w0,sent73_ph23_w1).
mod_ADJN(sent73_ph22_w0,sent73_ph23_w0).
comp_of_NN(sent73_ph6_w2,sent73_ph10_w5).
mod_att_NN(sent74_ph0_w3,sent74_ph0_w4).
mod_att_NN(sent74_ph0_w1,sent74_ph0_w4).
subj_V_PASSN(sent74_ph0_w4,sent74_ph1_w1).
mod_V_PASSADV(sent74_ph1_w1,sent74_ph2_w0).
comp_by_V_PASSN(sent74_ph1_w1,sent74_ph4_w3).
mod_att_NN(sent74_ph4_w2,sent74_ph4_w3).
mod_att_NADJ(sent74_ph4_w1,sent74_ph4_w3).
comp_for_V_PASSN(sent74_ph1_w1,sent74_ph6_w1).
mod_att_NN(sent74_ph6_w0,sent74_ph6_w1).
appos(sent74_ph6_w1,sent74_ph6_w2).
mod_att_NN(sent74_ph7_w1,sent74_ph7_w2).
mod_att_NN(sent74_ph7_w2,sent74_ph7_w3).
subj_V_PASSN(sent74_ph7_w3,sent74_ph8_w1).
mod_V_PASSADV(sent74_ph8_w1,sent74_ph9_w1).
mod_ADVADV(sent74_ph9_w0,sent74_ph9_w1).
comp_by_V_PASSN(sent74_ph8_w1,sent74_ph13_w4).
comp_by_V_PASSN(sent74_ph8_w1,sent74_ph11_w0).
appos(sent74_ph13_w4,sent74_ph13_w5).
mod_att_NN(sent74_ph13_w3,sent74_ph13_w4).
mod_att_NADJ(sent74_ph13_w2,sent74_ph13_w4).
comp_to_VN(sent75_ph1_w0,sent75_ph3_w1).
subj_VN(sent75_ph0_w0,sent75_ph1_w0).
subj_VN(sent75_ph3_w1,sent75_ph9_w0).
comp_of_NN(sent75_ph5_w0,sent75_ph7_w1).
mod_att_NADJ(sent75_ph10_w1,sent75_ph10_w2).
obj_VN(sent75_ph9_w0,sent75_ph10_w2).
appos(sent75_ph7_w1,sent75_ph7_w2).
comp_on_NN(sent75_ph3_w1,sent75_ph5_w0).
mod_att_NN(sent76_ph0_w1,sent76_ph0_w2).
subj_VN(sent76_ph0_w2,sent76_ph1_w0).
obj_VN(sent76_ph1_w0,sent76_ph2_w3).
mod_att_NADJ(sent76_ph2_w2,sent76_ph2_w3).
mod_ADJN(sent76_ph2_w1,sent76_ph2_w2).
appos(sent76_ph2_w3,sent76_ph2_w4).
obj_VN(sent76_ph1_w0,sent76_ph4_w4).
mod_att_NADJ(sent76_ph4_w1,sent76_ph4_w4).
mod_att_NN(sent76_ph4_w3,sent76_ph4_w4).
mod_att_NN(sent76_ph4_w2,sent76_ph4_w3).
appos(sent76_ph4_w4,sent76_ph4_w5).
appos(sent76_ph4_w4,sent76_ph4_w6).
appos(sent76_ph2_w3,sent76_ph4_w6).
comp_of_NN(sent76_ph4_w6,sent76_ph6_w2).
mod_att_NN(sent76_ph6_w0,sent76_ph6_w2).
mod_att_NN(sent76_ph6_w1,sent76_ph6_w2).
appos(sent76_ph6_w2,sent76_ph6_w3).
comp_of_NN(sent76_ph4_w6,sent76_ph6_w4).
appos(sent76_ph6_w4,sent76_ph6_w5).
comp_of_NN(sent76_ph4_w6,sent76_ph6_w7).
mod_att_NN(sent76_ph6_w6,sent76_ph6_w7).
appos(sent76_ph6_w7,sent76_ph6_w8).
comp_of_NN(sent76_ph4_w6,sent76_ph6_w10).
mod_att_NN(sent76_ph6_w9,sent76_ph6_w10).
appos(sent76_ph6_w10,sent76_ph6_w11).
comp_of_NN(sent76_ph4_w6,sent76_ph6_w13).
mod_att_NADJ(sent76_ph6_w12,sent76_ph6_w13).
appos(sent76_ph6_w13,sent76_ph6_w14).
comp_of_NN(sent76_ph4_w6,sent76_ph8_w2).
mod_att_NADJ(sent76_ph8_w1,sent76_ph8_w2).
comp_with_NN(sent76_ph8_w2,sent76_ph10_w1).
mod_att_NADJ(sent76_ph10_w0,sent76_ph10_w1).
comp_to_NN(sent76_ph10_w1,sent76_ph12_w2).
mod_att_NN(sent76_ph12_w1,sent76_ph12_w2).
mod_att_NN(sent76_ph12_w0,sent76_ph12_w2).
