comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
phrase_before(sent41_ph4,sent41_ph3).
phrase(sent41_ph5).
word(sent41_ph5_w0).
phrase_child(sent41_ph5, sent41_ph5_w0).
np_segment(sent41_ph5).
noun(sent41_ph5_w0).
word_next(sent41_ph4_w0, sent41_ph5_w0).
phrase_next(sent41_ph4, sent41_ph5).
phrase_before(sent41_ph5,sent41_ph4).
word(sent41_ph5_w1).
phrase_child(sent41_ph5, sent41_ph5_w1).
noun(sent41_ph5_w1).
word_next(sent41_ph5_w0, sent41_ph5_w1).
word(sent41_ph5_w2).
phrase_child(sent41_ph5, sent41_ph5_w2).
noun(sent41_ph5_w2).
word_next(sent41_ph5_w1, sent41_ph5_w2).
is_named_entity(sent41_ph5_w2).
word(sent41_ph5_w3).
phrase_child(sent41_ph5, sent41_ph5_w3).
noun(sent41_ph5_w3).
word_next(sent41_ph5_w2, sent41_ph5_w3).
word(sent41_ph5_w4).
phrase_child(sent41_ph5, sent41_ph5_w4).
noun(sent41_ph5_w4).
word_next(sent41_ph5_w3, sent41_ph5_w4).
phrase(sent41_ph6).
word(sent41_ph6_w0).
phrase_child(sent41_ph6, sent41_ph6_w0).
vp_segment(sent41_ph6).
verb(sent41_ph6_w0).
word_next(sent41_ph5_w4, sent41_ph6_w0).
phrase_next(sent41_ph5, sent41_ph6).
phrase_before(sent41_ph6,sent41_ph5).
phrase(sent41_ph7).
word(sent41_ph7_w0).
phrase_child(sent41_ph7, sent41_ph7_w0).
np_segment(sent41_ph7).
noun(sent41_ph7_w0).
word_next(sent41_ph6_w0, sent41_ph7_w0).
is_named_entity(sent41_ph7_w0).
phrase_next(sent41_ph6, sent41_ph7).
phrase_before(sent41_ph7,sent41_ph6).
word(sent41_ph7_w1).
phrase_child(sent41_ph7, sent41_ph7_w1).
noun(sent41_ph7_w1).
word_next(sent41_ph7_w0, sent41_ph7_w1).
word(sent41_ph7_w2).
phrase_child(sent41_ph7, sent41_ph7_w2).
noun(sent41_ph7_w2).
word_next(sent41_ph7_w1, sent41_ph7_w2).
phrase(sent41_ph8).
word(sent41_ph8_w0).
phrase_child(sent41_ph8, sent41_ph8_w0).
vp_segment(sent41_ph8).
verb(sent41_ph8_w0).
word_next(sent41_ph7_w2, sent41_ph8_w0).
phrase_next(sent41_ph7, sent41_ph8).
phrase_before(sent41_ph8,sent41_ph7).
word(sent41_ph8_w1).
phrase_child(sent41_ph8, sent41_ph8_w1).
verb(sent41_ph8_w1).
word_next(sent41_ph8_w0, sent41_ph8_w1).
phrase(sent41_ph9).
word(sent41_ph9_w0).
phrase_child(sent41_ph9, sent41_ph9_w0).
pp_segment(sent41_ph9).
prep(sent41_ph9_w0).
word_next(sent41_ph8_w1, sent41_ph9_w0).
phrase_next(sent41_ph8, sent41_ph9).
phrase_before(sent41_ph9,sent41_ph8).
phrase(sent41_ph10).
word(sent41_ph10_w0).
phrase_child(sent41_ph10, sent41_ph10_w0).
np_segment(sent41_ph10).
noun(sent41_ph10_w0).
word_next(sent41_ph9_w0, sent41_ph10_w0).
phrase_next(sent41_ph9, sent41_ph10).
phrase_before(sent41_ph10,sent41_ph9).
word(sent41_ph10_w1).
phrase_child(sent41_ph10, sent41_ph10_w1).
noun(sent41_ph10_w1).
word_next(sent41_ph10_w0, sent41_ph10_w1).
word(sent41_ph10_w2).
phrase_child(sent41_ph10, sent41_ph10_w2).
noun(sent41_ph10_w2).
word_next(sent41_ph10_w1, sent41_ph10_w2).
word(sent41_ph10_w3).
phrase_child(sent41_ph10, sent41_ph10_w3).
noun(sent41_ph10_w3).
word_next(sent41_ph10_w2, sent41_ph10_w3).
phrase(sent41_ph11).
word(sent41_ph11_w0).
phrase_child(sent41_ph11, sent41_ph11_w0).
word_next(sent41_ph10_w3, sent41_ph11_w0).
phrase_next(sent41_ph10, sent41_ph11).
phrase_before(sent41_ph11,sent41_ph10).
phrase(sent41_ph12).
word(sent41_ph12_w0).
phrase_child(sent41_ph12, sent41_ph12_w0).
pp_segment(sent41_ph12).
prep(sent41_ph12_w0).
word_next(sent41_ph11_w0, sent41_ph12_w0).
phrase_next(sent41_ph11, sent41_ph12).
phrase_before(sent41_ph12,sent41_ph11).
phrase(sent41_ph13).
word(sent41_ph13_w0).
phrase_child(sent41_ph13, sent41_ph13_w0).
np_segment(sent41_ph13).
noun(sent41_ph13_w0).
word_next(sent41_ph12_w0, sent41_ph13_w0).
is_named_entity(sent41_ph13_w0).
phrase_next(sent41_ph12, sent41_ph13).
phrase_before(sent41_ph13,sent41_ph12).
phrase(sent42_ph0).
word(sent42_ph0_w0).
phrase_child(sent42_ph0, sent42_ph0_w0).
np_segment(sent42_ph0).
noun(sent42_ph0_w0).
word_next(sent41_ph13_w0, sent42_ph0_w0).
phrase_next(sent41_ph13, sent42_ph0).
phrase_before(sent42_ph0,sent41_ph13).
sentence(sent42).
word(sent42_ph0_w1).
phrase_child(sent42_ph0, sent42_ph0_w1).
noun(sent42_ph0_w1).
word_next(sent42_ph0_w0, sent42_ph0_w1).
is_named_entity(sent42_ph0_w1).
word(sent42_ph0_w2).
phrase_child(sent42_ph0, sent42_ph0_w2).
noun(sent42_ph0_w2).
word_next(sent42_ph0_w1, sent42_ph0_w2).
word(sent42_ph0_w3).
phrase_child(sent42_ph0, sent42_ph0_w3).
noun(sent42_ph0_w3).
word_next(sent42_ph0_w2, sent42_ph0_w3).
phrase(sent42_ph1).
word(sent42_ph1_w0).
phrase_child(sent42_ph1, sent42_ph1_w0).
vp_segment(sent42_ph1).
verb(sent42_ph1_w0).
word_next(sent42_ph0_w3, sent42_ph1_w0).
phrase_next(sent42_ph0, sent42_ph1).
phrase_before(sent42_ph1,sent42_ph0).
phrase(sent42_ph2).
word(sent42_ph2_w0).
phrase_child(sent42_ph2, sent42_ph2_w0).
np_segment(sent42_ph2).
noun(sent42_ph2_w0).
word_next(sent42_ph1_w0, sent42_ph2_w0).
phrase_next(sent42_ph1, sent42_ph2).
phrase_before(sent42_ph2,sent42_ph1).
phrase(sent42_ph3).
word(sent42_ph3_w0).
phrase_child(sent42_ph3, sent42_ph3_w0).
pp_segment(sent42_ph3).
prep(sent42_ph3_w0).
word_next(sent42_ph2_w0, sent42_ph3_w0).
phrase_next(sent42_ph2, sent42_ph3).
phrase_before(sent42_ph3,sent42_ph2).
phrase(sent42_ph4).
word(sent42_ph4_w0).
phrase_child(sent42_ph4, sent42_ph4_w0).
np_segment(sent42_ph4).
noun(sent42_ph4_w0).
word_next(sent42_ph3_w0, sent42_ph4_w0).
is_named_entity(sent42_ph4_w0).
phrase_next(sent42_ph3, sent42_ph4).
phrase_before(sent42_ph4,sent42_ph3).
phrase(sent42_ph5).
word(sent42_ph5_w0).
phrase_child(sent42_ph5, sent42_ph5_w0).
pp_segment(sent42_ph5).
prep(sent42_ph5_w0).
word_next(sent42_ph4_w0, sent42_ph5_w0).
phrase_next(sent42_ph4, sent42_ph5).
phrase_before(sent42_ph5,sent42_ph4).
phrase(sent42_ph6).
word(sent42_ph6_w0).
phrase_child(sent42_ph6, sent42_ph6_w0).
np_segment(sent42_ph6).
noun(sent42_ph6_w0).
word_next(sent42_ph5_w0, sent42_ph6_w0).
phrase_next(sent42_ph5, sent42_ph6).
phrase_before(sent42_ph6,sent42_ph5).
word(sent42_ph6_w1).
phrase_child(sent42_ph6, sent42_ph6_w1).
noun(sent42_ph6_w1).
word_next(sent42_ph6_w0, sent42_ph6_w1).
phrase(sent42_ph7).
word(sent42_ph7_w0).
phrase_child(sent42_ph7, sent42_ph7_w0).
pp_segment(sent42_ph7).
prep(sent42_ph7_w0).
word_next(sent42_ph6_w1, sent42_ph7_w0).
phrase_next(sent42_ph6, sent42_ph7).
phrase_before(sent42_ph7,sent42_ph6).
phrase(sent42_ph8).
word(sent42_ph8_w0).
phrase_child(sent42_ph8, sent42_ph8_w0).
pp_segment(sent42_ph8).
prep(sent42_ph8_w0).
word_next(sent42_ph7_w0, sent42_ph8_w0).
phrase_next(sent42_ph7, sent42_ph8).
phrase_before(sent42_ph8,sent42_ph7).
phrase(sent42_ph9).
word(sent42_ph9_w0).
phrase_child(sent42_ph9, sent42_ph9_w0).
np_segment(sent42_ph9).
noun(sent42_ph9_w0).
word_next(sent42_ph8_w0, sent42_ph9_w0).
phrase_next(sent42_ph8, sent42_ph9).
phrase_before(sent42_ph9,sent42_ph8).
word(sent42_ph9_w1).
phrase_child(sent42_ph9, sent42_ph9_w1).
noun(sent42_ph9_w1).
word_next(sent42_ph9_w0, sent42_ph9_w1).
phrase(sent42_ph10).
word(sent42_ph10_w0).
phrase_child(sent42_ph10, sent42_ph10_w0).
pp_segment(sent42_ph10).
prep(sent42_ph10_w0).
word_next(sent42_ph9_w1, sent42_ph10_w0).
phrase_next(sent42_ph9, sent42_ph10).
phrase_before(sent42_ph10,sent42_ph9).
phrase(sent42_ph11).
word(sent42_ph11_w0).
phrase_child(sent42_ph11, sent42_ph11_w0).
np_segment(sent42_ph11).
noun(sent42_ph11_w0).
word_next(sent42_ph10_w0, sent42_ph11_w0).
phrase_next(sent42_ph10, sent42_ph11).
phrase_before(sent42_ph11,sent42_ph10).
word(sent42_ph11_w1).
phrase_child(sent42_ph11, sent42_ph11_w1).
noun(sent42_ph11_w1).
word_next(sent42_ph11_w0, sent42_ph11_w1).
is_named_entity(sent42_ph11_w1).
word(sent42_ph11_w2).
phrase_child(sent42_ph11, sent42_ph11_w2).
noun(sent42_ph11_w2).
word_next(sent42_ph11_w1, sent42_ph11_w2).
word(sent42_ph11_w3).
phrase_child(sent42_ph11, sent42_ph11_w3).
noun(sent42_ph11_w3).
word_next(sent42_ph11_w2, sent42_ph11_w3).
phrase(sent42_ph12).
word(sent42_ph12_w0).
phrase_child(sent42_ph12, sent42_ph12_w0).
vp_segment(sent42_ph12).
verb(sent42_ph12_w0).
word_next(sent42_ph11_w3, sent42_ph12_w0).
phrase_next(sent42_ph11, sent42_ph12).
phrase_before(sent42_ph12,sent42_ph11).
phrase(sent42_ph13).
word(sent42_ph13_w0).
phrase_child(sent42_ph13, sent42_ph13_w0).
word_next(sent42_ph12_w0, sent42_ph13_w0).
phrase_next(sent42_ph12, sent42_ph13).
phrase_before(sent42_ph13,sent42_ph12).
phrase(sent42_ph14).
word(sent42_ph14_w0).
phrase_child(sent42_ph14, sent42_ph14_w0).
pp_segment(sent42_ph14).
prep(sent42_ph14_w0).
word_next(sent42_ph13_w0, sent42_ph14_w0).
phrase_next(sent42_ph13, sent42_ph14).
phrase_before(sent42_ph14,sent42_ph13).
phrase(sent42_ph15).
word(sent42_ph15_w0).
phrase_child(sent42_ph15, sent42_ph15_w0).
np_segment(sent42_ph15).
noun(sent42_ph15_w0).
word_next(sent42_ph14_w0, sent42_ph15_w0).
is_named_entity(sent42_ph15_w0).
phrase_next(sent42_ph14, sent42_ph15).
phrase_before(sent42_ph15,sent42_ph14).
word(sent42_ph15_w1).
phrase_child(sent42_ph15, sent42_ph15_w1).
noun(sent42_ph15_w1).
word_next(sent42_ph15_w0, sent42_ph15_w1).
phrase(sent42_ph16).
word(sent42_ph16_w0).
phrase_child(sent42_ph16, sent42_ph16_w0).
pp_segment(sent42_ph16).
prep(sent42_ph16_w0).
word_next(sent42_ph15_w1, sent42_ph16_w0).
phrase_next(sent42_ph15, sent42_ph16).
phrase_before(sent42_ph16,sent42_ph15).
phrase(sent42_ph17).
word(sent42_ph17_w0).
phrase_child(sent42_ph17, sent42_ph17_w0).
np_segment(sent42_ph17).
noun(sent42_ph17_w0).
word_next(sent42_ph16_w0, sent42_ph17_w0).
phrase_next(sent42_ph16, sent42_ph17).
phrase_before(sent42_ph17,sent42_ph16).
word(sent42_ph17_w1).
phrase_child(sent42_ph17, sent42_ph17_w1).
noun(sent42_ph17_w1).
word_next(sent42_ph17_w0, sent42_ph17_w1).
word(sent42_ph17_w2).
phrase_child(sent42_ph17, sent42_ph17_w2).
noun(sent42_ph17_w2).
word_next(sent42_ph17_w1, sent42_ph17_w2).
phrase(sent43_ph0).
word(sent43_ph0_w0).
phrase_child(sent43_ph0, sent43_ph0_w0).
np_segment(sent43_ph0).
noun(sent43_ph0_w0).
word_next(sent42_ph17_w2, sent43_ph0_w0).
phrase_next(sent42_ph17, sent43_ph0).
phrase_before(sent43_ph0,sent42_ph17).
sentence(sent43).
word(sent43_ph0_w1).
phrase_child(sent43_ph0, sent43_ph0_w1).
noun(sent43_ph0_w1).
word_next(sent43_ph0_w0, sent43_ph0_w1).
word(sent43_ph0_w2).
phrase_child(sent43_ph0, sent43_ph0_w2).
noun(sent43_ph0_w2).
word_next(sent43_ph0_w1, sent43_ph0_w2).
is_named_entity(sent43_ph0_w2).
word(sent43_ph0_w3).
phrase_child(sent43_ph0, sent43_ph0_w3).
noun(sent43_ph0_w3).
word_next(sent43_ph0_w2, sent43_ph0_w3).
phrase(sent43_ph1).
word(sent43_ph1_w0).
phrase_child(sent43_ph1, sent43_ph1_w0).
vp_segment(sent43_ph1).
verb(sent43_ph1_w0).
word_next(sent43_ph0_w3, sent43_ph1_w0).
phrase_next(sent43_ph0, sent43_ph1).
phrase_before(sent43_ph1,sent43_ph0).
word(sent43_ph1_w1).
phrase_child(sent43_ph1, sent43_ph1_w1).
verb(sent43_ph1_w1).
word_next(sent43_ph1_w0, sent43_ph1_w1).
phrase(sent43_ph2).
word(sent43_ph2_w0).
phrase_child(sent43_ph2, sent43_ph2_w0).
pp_segment(sent43_ph2).
prep(sent43_ph2_w0).
word_next(sent43_ph1_w1, sent43_ph2_w0).
phrase_next(sent43_ph1, sent43_ph2).
phrase_before(sent43_ph2,sent43_ph1).
phrase(sent43_ph3).
word(sent43_ph3_w0).
phrase_child(sent43_ph3, sent43_ph3_w0).
np_segment(sent43_ph3).
noun(sent43_ph3_w0).
word_next(sent43_ph2_w0, sent43_ph3_w0).
phrase_next(sent43_ph2, sent43_ph3).
phrase_before(sent43_ph3,sent43_ph2).
word(sent43_ph3_w1).
phrase_child(sent43_ph3, sent43_ph3_w1).
noun(sent43_ph3_w1).
word_next(sent43_ph3_w0, sent43_ph3_w1).
word(sent43_ph3_w2).
phrase_child(sent43_ph3, sent43_ph3_w2).
noun(sent43_ph3_w2).
word_next(sent43_ph3_w1, sent43_ph3_w2).
word(sent43_ph3_w3).
phrase_child(sent43_ph3, sent43_ph3_w3).
noun(sent43_ph3_w3).
word_next(sent43_ph3_w2, sent43_ph3_w3).
phrase(sent43_ph4).
word(sent43_ph4_w0).
phrase_child(sent43_ph4, sent43_ph4_w0).
vp_segment(sent43_ph4).
verb(sent43_ph4_w0).
word_next(sent43_ph3_w3, sent43_ph4_w0).
phrase_next(sent43_ph3, sent43_ph4).
phrase_before(sent43_ph4,sent43_ph3).
phrase(sent43_ph5).
word(sent43_ph5_w0).
phrase_child(sent43_ph5, sent43_ph5_w0).
pp_segment(sent43_ph5).
prep(sent43_ph5_w0).
word_next(sent43_ph4_w0, sent43_ph5_w0).
phrase_next(sent43_ph4, sent43_ph5).
phrase_before(sent43_ph5,sent43_ph4).
phrase(sent43_ph6).
word(sent43_ph6_w0).
phrase_child(sent43_ph6, sent43_ph6_w0).
word_next(sent43_ph5_w0, sent43_ph6_w0).
phrase_next(sent43_ph5, sent43_ph6).
phrase_before(sent43_ph6,sent43_ph5).
phrase(sent43_ph7).
word(sent43_ph7_w0).
phrase_child(sent43_ph7, sent43_ph7_w0).
np_segment(sent43_ph7).
noun(sent43_ph7_w0).
word_next(sent43_ph6_w0, sent43_ph7_w0).
is_named_entity(sent43_ph7_w0).
phrase_next(sent43_ph6, sent43_ph7).
phrase_before(sent43_ph7,sent43_ph6).
phrase(sent43_ph8).
word(sent43_ph8_w0).
phrase_child(sent43_ph8, sent43_ph8_w0).
word_next(sent43_ph7_w0, sent43_ph8_w0).
phrase_next(sent43_ph7, sent43_ph8).
phrase_before(sent43_ph8,sent43_ph7).
phrase(sent43_ph9).
word(sent43_ph9_w0).
phrase_child(sent43_ph9, sent43_ph9_w0).
np_segment(sent43_ph9).
noun(sent43_ph9_w0).
word_next(sent43_ph8_w0, sent43_ph9_w0).
phrase_next(sent43_ph8, sent43_ph9).
phrase_before(sent43_ph9,sent43_ph8).
word(sent43_ph9_w1).
phrase_child(sent43_ph9, sent43_ph9_w1).
noun(sent43_ph9_w1).
word_next(sent43_ph9_w0, sent43_ph9_w1).
word(sent43_ph9_w2).
phrase_child(sent43_ph9, sent43_ph9_w2).
noun(sent43_ph9_w2).
word_next(sent43_ph9_w1, sent43_ph9_w2).
word(sent43_ph9_w3).
phrase_child(sent43_ph9, sent43_ph9_w3).
noun(sent43_ph9_w3).
word_next(sent43_ph9_w2, sent43_ph9_w3).
word(sent43_ph9_w4).
phrase_child(sent43_ph9, sent43_ph9_w4).
noun(sent43_ph9_w4).
word_next(sent43_ph9_w3, sent43_ph9_w4).
word(sent43_ph9_w5).
phrase_child(sent43_ph9, sent43_ph9_w5).
noun(sent43_ph9_w5).
word_next(sent43_ph9_w4, sent43_ph9_w5).
phrase(sent43_ph10).
word(sent43_ph10_w0).
phrase_child(sent43_ph10, sent43_ph10_w0).
vp_segment(sent43_ph10).
verb(sent43_ph10_w0).
word_next(sent43_ph9_w5, sent43_ph10_w0).
phrase_next(sent43_ph9, sent43_ph10).
phrase_before(sent43_ph10,sent43_ph9).
phrase(sent43_ph11).
word(sent43_ph11_w0).
phrase_child(sent43_ph11, sent43_ph11_w0).
pp_segment(sent43_ph11).
prep(sent43_ph11_w0).
word_next(sent43_ph10_w0, sent43_ph11_w0).
phrase_next(sent43_ph10, sent43_ph11).
phrase_before(sent43_ph11,sent43_ph10).
phrase(sent43_ph12).
word(sent43_ph12_w0).
phrase_child(sent43_ph12, sent43_ph12_w0).
np_segment(sent43_ph12).
noun(sent43_ph12_w0).
word_next(sent43_ph11_w0, sent43_ph12_w0).
phrase_next(sent43_ph11, sent43_ph12).
phrase_before(sent43_ph12,sent43_ph11).
word(sent43_ph12_w1).
phrase_child(sent43_ph12, sent43_ph12_w1).
noun(sent43_ph12_w1).
word_next(sent43_ph12_w0, sent43_ph12_w1).
is_named_entity(sent43_ph12_w1).
word(sent43_ph12_w2).
phrase_child(sent43_ph12, sent43_ph12_w2).
noun(sent43_ph12_w2).
word_next(sent43_ph12_w1, sent43_ph12_w2).
word(sent43_ph12_w3).
phrase_child(sent43_ph12, sent43_ph12_w3).
noun(sent43_ph12_w3).
word_next(sent43_ph12_w2, sent43_ph12_w3).
phrase(sent44_ph0).
word(sent44_ph0_w0).
phrase_child(sent44_ph0, sent44_ph0_w0).
word_next(sent43_ph12_w3, sent44_ph0_w0).
phrase_next(sent43_ph12, sent44_ph0).
phrase_before(sent44_ph0,sent43_ph12).
sentence(sent44).
phrase(sent44_ph1).
word(sent44_ph1_w0).
phrase_child(sent44_ph1, sent44_ph1_w0).
np_segment(sent44_ph1).
noun(sent44_ph1_w0).
word_next(sent44_ph0_w0, sent44_ph1_w0).
phrase_next(sent44_ph0, sent44_ph1).
phrase_before(sent44_ph1,sent44_ph0).
phrase(sent44_ph2).
word(sent44_ph2_w0).
phrase_child(sent44_ph2, sent44_ph2_w0).
vp_segment(sent44_ph2).
verb(sent44_ph2_w0).
word_next(sent44_ph1_w0, sent44_ph2_w0).
phrase_next(sent44_ph1, sent44_ph2).
phrase_before(sent44_ph2,sent44_ph1).
phrase(sent44_ph3).
word(sent44_ph3_w0).
phrase_child(sent44_ph3, sent44_ph3_w0).
word_next(sent44_ph2_w0, sent44_ph3_w0).
phrase_next(sent44_ph2, sent44_ph3).
phrase_before(sent44_ph3,sent44_ph2).
phrase(sent44_ph4).
word(sent44_ph4_w0).
phrase_child(sent44_ph4, sent44_ph4_w0).
np_segment(sent44_ph4).
noun(sent44_ph4_w0).
word_next(sent44_ph3_w0, sent44_ph4_w0).
is_named_entity(sent44_ph4_w0).
phrase_next(sent44_ph3, sent44_ph4).
phrase_before(sent44_ph4,sent44_ph3).
phrase(sent44_ph5).
word(sent44_ph5_w0).
phrase_child(sent44_ph5, sent44_ph5_w0).
vp_segment(sent44_ph5).
verb(sent44_ph5_w0).
word_next(sent44_ph4_w0, sent44_ph5_w0).
phrase_next(sent44_ph4, sent44_ph5).
phrase_before(sent44_ph5,sent44_ph4).
phrase(sent44_ph6).
word(sent44_ph6_w0).
phrase_child(sent44_ph6, sent44_ph6_w0).
pp_segment(sent44_ph6).
prep(sent44_ph6_w0).
word_next(sent44_ph5_w0, sent44_ph6_w0).
phrase_next(sent44_ph5, sent44_ph6).
phrase_before(sent44_ph6,sent44_ph5).
phrase(sent44_ph7).
word(sent44_ph7_w0).
phrase_child(sent44_ph7, sent44_ph7_w0).
np_segment(sent44_ph7).
noun(sent44_ph7_w0).
word_next(sent44_ph6_w0, sent44_ph7_w0).
phrase_next(sent44_ph6, sent44_ph7).
phrase_before(sent44_ph7,sent44_ph6).
word(sent44_ph7_w1).
phrase_child(sent44_ph7, sent44_ph7_w1).
noun(sent44_ph7_w1).
word_next(sent44_ph7_w0, sent44_ph7_w1).
is_named_entity(sent44_ph7_w1).
word(sent44_ph7_w2).
phrase_child(sent44_ph7, sent44_ph7_w2).
noun(sent44_ph7_w2).
word_next(sent44_ph7_w1, sent44_ph7_w2).
word(sent44_ph7_w3).
phrase_child(sent44_ph7, sent44_ph7_w3).
noun(sent44_ph7_w3).
word_next(sent44_ph7_w2, sent44_ph7_w3).
word(sent44_ph7_w4).
phrase_child(sent44_ph7, sent44_ph7_w4).
noun(sent44_ph7_w4).
word_next(sent44_ph7_w3, sent44_ph7_w4).
phrase(sent44_ph8).
word(sent44_ph8_w0).
phrase_child(sent44_ph8, sent44_ph8_w0).
vp_segment(sent44_ph8).
verb(sent44_ph8_w0).
word_next(sent44_ph7_w4, sent44_ph8_w0).
phrase_next(sent44_ph7, sent44_ph8).
phrase_before(sent44_ph8,sent44_ph7).
word(sent44_ph8_w1).
phrase_child(sent44_ph8, sent44_ph8_w1).
verb(sent44_ph8_w1).
word_next(sent44_ph8_w0, sent44_ph8_w1).
phrase(sent44_ph9).
word(sent44_ph9_w0).
phrase_child(sent44_ph9, sent44_ph9_w0).
pp_segment(sent44_ph9).
prep(sent44_ph9_w0).
word_next(sent44_ph8_w1, sent44_ph9_w0).
phrase_next(sent44_ph8, sent44_ph9).
phrase_before(sent44_ph9,sent44_ph8).
phrase(sent44_ph10).
word(sent44_ph10_w0).
phrase_child(sent44_ph10, sent44_ph10_w0).
np_segment(sent44_ph10).
noun(sent44_ph10_w0).
word_next(sent44_ph9_w0, sent44_ph10_w0).
phrase_next(sent44_ph9, sent44_ph10).
phrase_before(sent44_ph10,sent44_ph9).
word(sent44_ph10_w1).
phrase_child(sent44_ph10, sent44_ph10_w1).
noun(sent44_ph10_w1).
word_next(sent44_ph10_w0, sent44_ph10_w1).
phrase(sent45_ph0).
word(sent45_ph0_w0).
phrase_child(sent45_ph0, sent45_ph0_w0).
np_segment(sent45_ph0).
noun(sent45_ph0_w0).
word_next(sent44_ph10_w1, sent45_ph0_w0).
phrase_next(sent44_ph10, sent45_ph0).
phrase_before(sent45_ph0,sent44_ph10).
sentence(sent45).
phrase(sent45_ph1).
word(sent45_ph1_w0).
phrase_child(sent45_ph1, sent45_ph1_w0).
vp_segment(sent45_ph1).
verb(sent45_ph1_w0).
word_next(sent45_ph0_w0, sent45_ph1_w0).
phrase_next(sent45_ph0, sent45_ph1).
phrase_before(sent45_ph1,sent45_ph0).
phrase(sent45_ph2).
word(sent45_ph2_w0).
phrase_child(sent45_ph2, sent45_ph2_w0).
word_next(sent45_ph1_w0, sent45_ph2_w0).
phrase_next(sent45_ph1, sent45_ph2).
phrase_before(sent45_ph2,sent45_ph1).
phrase(sent45_ph3).
word(sent45_ph3_w0).
phrase_child(sent45_ph3, sent45_ph3_w0).
np_segment(sent45_ph3).
noun(sent45_ph3_w0).
word_next(sent45_ph2_w0, sent45_ph3_w0).
is_named_entity(sent45_ph3_w0).
phrase_next(sent45_ph2, sent45_ph3).
phrase_before(sent45_ph3,sent45_ph2).
phrase(sent45_ph4).
word(sent45_ph4_w0).
phrase_child(sent45_ph4, sent45_ph4_w0).
vp_segment(sent45_ph4).
verb(sent45_ph4_w0).
word_next(sent45_ph3_w0, sent45_ph4_w0).
phrase_next(sent45_ph3, sent45_ph4).
phrase_before(sent45_ph4,sent45_ph3).
phrase(sent45_ph5).
word(sent45_ph5_w0).
phrase_child(sent45_ph5, sent45_ph5_w0).
pp_segment(sent45_ph5).
prep(sent45_ph5_w0).
word_next(sent45_ph4_w0, sent45_ph5_w0).
phrase_next(sent45_ph4, sent45_ph5).
phrase_before(sent45_ph5,sent45_ph4).
phrase(sent45_ph6).
word(sent45_ph6_w0).
phrase_child(sent45_ph6, sent45_ph6_w0).
np_segment(sent45_ph6).
noun(sent45_ph6_w0).
word_next(sent45_ph5_w0, sent45_ph6_w0).
phrase_next(sent45_ph5, sent45_ph6).
phrase_before(sent45_ph6,sent45_ph5).
word(sent45_ph6_w1).
phrase_child(sent45_ph6, sent45_ph6_w1).
noun(sent45_ph6_w1).
word_next(sent45_ph6_w0, sent45_ph6_w1).
phrase(sent45_ph7).
word(sent45_ph7_w0).
phrase_child(sent45_ph7, sent45_ph7_w0).
np_segment(sent45_ph7).
noun(sent45_ph7_w0).
word_next(sent45_ph6_w1, sent45_ph7_w0).
phrase_next(sent45_ph6, sent45_ph7).
phrase_before(sent45_ph7,sent45_ph6).
phrase(sent45_ph8).
word(sent45_ph8_w0).
phrase_child(sent45_ph8, sent45_ph8_w0).
vp_segment(sent45_ph8).
verb(sent45_ph8_w0).
word_next(sent45_ph7_w0, sent45_ph8_w0).
phrase_next(sent45_ph7, sent45_ph8).
phrase_before(sent45_ph8,sent45_ph7).
phrase(sent45_ph9).
word(sent45_ph9_w0).
phrase_child(sent45_ph9, sent45_ph9_w0).
np_segment(sent45_ph9).
noun(sent45_ph9_w0).
word_next(sent45_ph8_w0, sent45_ph9_w0).
phrase_next(sent45_ph8, sent45_ph9).
phrase_before(sent45_ph9,sent45_ph8).
word(sent45_ph9_w1).
phrase_child(sent45_ph9, sent45_ph9_w1).
noun(sent45_ph9_w1).
word_next(sent45_ph9_w0, sent45_ph9_w1).
is_number(sent45_ph9_w1).
word(sent45_ph9_w2).
phrase_child(sent45_ph9, sent45_ph9_w2).
noun(sent45_ph9_w2).
word_next(sent45_ph9_w1, sent45_ph9_w2).
phrase(sent45_ph10).
word(sent45_ph10_w0).
phrase_child(sent45_ph10, sent45_ph10_w0).
pp_segment(sent45_ph10).
prep(sent45_ph10_w0).
word_next(sent45_ph9_w2, sent45_ph10_w0).
phrase_next(sent45_ph9, sent45_ph10).
phrase_before(sent45_ph10,sent45_ph9).
phrase(sent45_ph11).
word(sent45_ph11_w0).
phrase_child(sent45_ph11, sent45_ph11_w0).
np_segment(sent45_ph11).
noun(sent45_ph11_w0).
word_next(sent45_ph10_w0, sent45_ph11_w0).
phrase_next(sent45_ph10, sent45_ph11).
phrase_before(sent45_ph11,sent45_ph10).
word(sent45_ph11_w1).
phrase_child(sent45_ph11, sent45_ph11_w1).
noun(sent45_ph11_w1).
word_next(sent45_ph11_w0, sent45_ph11_w1).
is_named_entity(sent45_ph11_w1).
word(sent45_ph11_w2).
phrase_child(sent45_ph11, sent45_ph11_w2).
noun(sent45_ph11_w2).
word_next(sent45_ph11_w1, sent45_ph11_w2).
phrase(sent46_ph0).
word(sent46_ph0_w0).
phrase_child(sent46_ph0, sent46_ph0_w0).
np_segment(sent46_ph0).
noun(sent46_ph0_w0).
word_next(sent45_ph11_w2, sent46_ph0_w0).
phrase_next(sent45_ph11, sent46_ph0).
phrase_before(sent46_ph0,sent45_ph11).
sentence(sent46).
word(sent46_ph0_w1).
